GEOID,pop_50plus
250010101001,678.0
250010101002,267.0
250010101003,286.0
250010101004,267.0
250010101005,434.0
250010102061,394.0
250010102062,842.0
250010102063,1204.0
250010102081,491.0
250010102082,356.0
250010102083,305.0
250010103041,734.0
250010103042,531.0
250010103043,543.0
250010103061,674.0
250010103062,476.0
250010103063,494.0
250010104001,254.0
250010104002,620.0
250010104003,512.0
250010104004,510.0
250010105001,892.0
250010105002,748.0
250010105003,607.0
250010106001,560.0
250010106002,418.0
250010106003,859.0
250010106004,327.0
250010107001,326.0
250010107002,861.0
250010107003,472.0
250010107004,397.0
250010108001,748.0
250010108002,432.0
250010108003,318.0
250010108004,259.0
250010108005,997.0
250010109001,938.0
250010109002,620.0
250010109003,792.0
250010109004,730.0
250010110021,390.0
250010110022,348.0
250010110023,393.0
250010110024,1087.0
250010111001,567.0
250010111002,612.0
250010111003,1333.0
250010111004,672.0
250010112001,624.0
250010112002,709.0
250010112003,551.0
250010112004,491.0
250010113001,473.0
250010113002,734.0
250010113003,423.0
250010114001,683.0
250010114002,587.0
250010114003,256.0
250010114004,530.0
250010115001,235.0
250010115002,453.0
250010115003,272.0
250010115004,374.0
250010115005,648.0
250010116001,639.0
250010116002,281.0
250010116003,569.0
250010117001,424.0
250010117002,502.0
250010117003,431.0
250010118011,1108.0
250010118012,768.0
250010118021,513.0
250010118022,476.0
250010118023,611.0
250010118024,547.0
250010120011,1103.0
250010120012,911.0
250010120013,442.0
250010120014,680.0
250010120021,453.0
250010120022,725.0
250010120023,500.0
250010121011,734.0
250010121012,169.0
250010121013,241.0
250010121014,95.0
250010121015,647.0
250010121021,407.0
250010121022,579.0
250010121023,332.0
250010121024,509.0
250010122001,737.0
250010122002,467.0
250010122003,688.0
250010122004,444.0
250010125021,270.0
250010125022,437.0
250010125023,319.0
250010125024,280.0
250010126011,1027.0
250010126012,290.0
250010126021,345.0
250010126022,465.0
250010126023,301.0
250010126024,576.0
250010127001,534.0
250010127002,561.0
250010127003,440.0
250010127004,918.0
250010128001,338.0
250010128002,547.0
250010128003,902.0
250010129001,432.0
250010129002,457.0
250010129003,1133.0
250010130021,304.0
250010130022,495.0
250010130023,621.0
250010130024,538.0
250010131001,451.0
250010131002,906.0
250010131003,462.0
250010131004,619.0
250010132001,704.0
250010132002,991.0
250010132003,995.0
250010133001,451.0
250010133002,497.0
250010133003,955.0
250010134001,423.0
250010134002,304.0
250010134003,509.0
250010134004,708.0
250010135001,427.0
250010135002,513.0
250010135003,1238.0
250010135004,749.0
250010136001,1332.0
250010136002,925.0
250010136003,415.0
250010137001,603.0
250010137002,437.0
250010137003,335.0
250010137004,494.0
250010138001,1644.0
250010138002,462.0
250010138003,235.0
250010139001,674.0
250010139002,421.0
250010139003,919.0
250010139004,554.0
250010140021,706.0
250010140022,633.0
250010140023,511.0
250010140024,529.0
250010141001,40.0
250010143001,396.0
250010143002,187.0
250010143003,378.0
250010143004,515.0
250010143005,636.0
250010144021,818.0
250010144022,1186.0
250010144023,1161.0
250010145001,867.0
250010145002,1142.0
250010145003,845.0
250010146001,524.0
250010146002,586.0
250010146003,424.0
250010146004,918.0
250010147001,497.0
250010147002,873.0
250010147003,835.0
250010148001,643.0
250010148002,645.0
250010148003,794.0
250010148004,165.0
250010149001,353.0
250010149002,668.0
250010149003,512.0
250010149004,770.0
250010150011,1339.0
250010150012,646.0
250010150021,1617.0
250010150022,592.0
250010151001,964.0
250010151002,1089.0
250010152001,821.0
250010152002,817.0
250010153001,441.0
250010153002,527.0
250010153003,539.0
250019900000,0.0
250039001001,125.0
250039001002,237.0
250039001003,534.0
250039002001,134.0
250039002002,343.0
250039002003,193.0
250039002004,162.0
250039002005,263.0
250039002006,66.0
250039003001,299.0
250039003002,167.0
250039003003,463.0
250039004001,280.0
250039004002,273.0
250039004003,855.0
250039004004,405.0
250039005001,642.0
250039005002,1031.0
250039006001,254.0
250039006002,102.0
250039006003,183.0
250039006004,268.0
250039006005,197.0
250039007001,324.0
250039007002,111.0
250039007003,186.0
250039007004,420.0
250039008001,358.0
250039008002,248.0
250039008003,400.0
250039008004,634.0
250039008005,344.0
250039009001,441.0
250039009002,146.0
250039009003,175.0
250039009004,646.0
250039009005,186.0
250039011001,240.0
250039011002,267.0
250039011003,966.0
250039111001,386.0
250039111002,530.0
250039111003,343.0
250039121001,608.0
250039121002,246.0
250039121003,181.0
250039121004,272.0
250039121005,289.0
250039121006,672.0
250039121007,426.0
250039131001,158.0
250039131002,287.0
250039131003,384.0
250039131004,423.0
250039131005,732.0
250039131006,521.0
250039131007,279.0
250039141001,729.0
250039141002,388.0
250039141003,407.0
250039141004,618.0
250039141005,544.0
250039141006,186.0
250039201011,522.0
250039201012,615.0
250039201013,387.0
250039201014,120.0
250039201021,848.0
250039201022,769.0
250039213001,349.0
250039213002,556.0
250039213003,504.0
250039214001,233.0
250039214002,346.0
250039215001,346.0
250039215002,803.0
250039221001,261.0
250039221002,334.0
250039221003,400.0
250039222001,264.0
250039222002,421.0
250039222003,866.0
250039223001,207.0
250039223002,585.0
250039231001,467.0
250039231002,375.0
250039231003,720.0
250039241001,517.0
250039241002,318.0
250039241003,483.0
250039251011,265.0
250039251012,491.0
250039251021,850.0
250039251022,90.0
250039251023,209.0
250039251024,544.0
250039251025,616.0
250039261001,445.0
250039261002,315.0
250039261003,430.0
250039261004,215.0
250039311001,366.0
250039311002,399.0
250039313001,342.0
250039313002,350.0
250039314001,396.0
250039314002,268.0
250039322001,274.0
250039322002,471.0
250039322003,313.0
250039323001,128.0
250039323002,498.0
250039332001,282.0
250039332002,528.0
250039333001,380.0
250039333002,328.0
250039334001,300.0
250039334002,378.0
250039334003,461.0
250039342001,178.0
250039342002,477.0
250039343001,294.0
250039343002,720.0
250039351001,142.0
250039351002,326.0
250039351003,492.0
250039351004,338.0
250039352001,530.0
250039352002,262.0
250039352003,381.0
250039352004,238.0
250039352005,250.0
250039353001,253.0
250039353002,538.0
250039353003,738.0
250056001001,950.0
250056001002,1019.0
250056002021,885.0
250056002022,508.0
250056002023,581.0
250056002031,874.0
250056002032,292.0
250056002033,451.0
250056002034,638.0
250056002041,580.0
250056002042,662.0
250056101001,712.0
250056101002,481.0
250056101003,305.0
250056102021,806.0
250056102022,421.0
250056102023,419.0
250056102024,247.0
250056102031,362.0
250056102032,406.0
250056102033,678.0
250056102034,481.0
250056102035,494.0
250056102041,429.0
250056102042,655.0
250056102043,432.0
250056111011,1044.0
250056111012,492.0
250056111021,461.0
250056111022,764.0
250056112011,581.0
250056112012,691.0
250056112021,992.0
250056112022,569.0
250056112023,824.0
250056121001,530.0
250056121002,887.0
250056121003,484.0
250056122011,814.0
250056122012,296.0
250056122021,317.0
250056122022,934.0
250056122023,942.0
250056131001,515.0
250056131002,807.0
250056131003,956.0
250056131004,442.0
250056133001,798.0
250056133002,639.0
250056133003,760.0
250056133004,513.0
250056134001,1057.0
250056134002,470.0
250056136001,468.0
250056136002,119.0
250056136003,470.0
250056137001,878.0
250056137002,636.0
250056138001,449.0
250056138002,549.0
250056138003,75.0
250056138004,403.0
250056139011,294.0
250056139012,541.0
250056139021,716.0
250056139022,345.0
250056139023,465.0
250056140001,293.0
250056140002,473.0
250056140003,295.0
250056141011,472.0
250056141012,349.0
250056141013,334.0
250056141014,628.0
250056141021,694.0
250056141022,657.0
250056141023,713.0
250056151001,223.0
250056151002,632.0
250056151003,760.0
250056151004,245.0
250056151005,875.0
250056161001,573.0
250056161002,863.0
250056161003,913.0
250056171011,770.0
250056171012,898.0
250056171013,0.0
250056171021,420.0
250056171022,1028.0
250056301011,193.0
250056301012,637.0
250056301021,648.0
250056301022,255.0
250056301023,505.0
250056301024,280.0
250056302011,534.0
250056302012,803.0
250056302021,340.0
250056302022,147.0
250056302023,196.0
250056302024,946.0
250056303011,664.0
250056303012,537.0
250056303013,345.0
250056303021,317.0
250056303022,540.0
250056304001,541.0
250056304002,590.0
250056304003,668.0
250056311011,253.0
250056311012,169.0
250056311013,649.0
250056311021,617.0
250056311022,187.0
250056311023,404.0
250056311024,273.0
250056312001,515.0
250056312002,283.0
250056312003,486.0
250056312004,210.0
250056312005,616.0
250056313001,592.0
250056313002,729.0
250056313003,469.0
250056314001,226.0
250056314002,527.0
250056315001,580.0
250056315002,212.0
250056316001,339.0
250056316002,137.0
250056316003,290.0
250056317001,375.0
250056317002,451.0
250056317003,647.0
250056317004,584.0
250056318001,1379.0
250056318002,363.0
250056318003,749.0
250056318004,444.0
250056321001,447.0
250056321002,218.0
250056321003,515.0
250056321004,768.0
250056321005,428.0
250056321006,311.0
250056322001,322.0
250056322002,1077.0
250056322003,692.0
250056322004,340.0
250056322005,607.0
250056331001,951.0
250056331002,727.0
250056331003,647.0
250056332001,480.0
250056332002,556.0
250056332003,1152.0
250056332004,354.0
250056401001,167.0
250056401002,98.0
250056401003,300.0
250056401004,474.0
250056401005,411.0
250056402011,305.0
250056402012,202.0
250056402021,279.0
250056402022,175.0
250056402023,1043.0
250056403001,428.0
250056403002,363.0
250056403003,474.0
250056404001,126.0
250056404002,300.0
250056404003,256.0
250056405001,188.0
250056405002,158.0
250056405003,268.0
250056405004,355.0
250056405005,547.0
250056406001,293.0
250056406002,270.0
250056406003,604.0
250056406004,359.0
250056407001,365.0
250056407002,154.0
250056407003,145.0
250056408001,172.0
250056408002,434.0
250056408003,445.0
250056409011,136.0
250056409012,234.0
250056409013,116.0
250056409014,323.0
250056409015,133.0
250056410001,367.0
250056410002,411.0
250056410003,268.0
250056411011,448.0
250056411012,216.0
250056412001,342.0
250056412002,398.0
250056413001,192.0
250056413002,436.0
250056413003,299.0
250056413004,504.0
250056413005,36.0
250056414001,149.0
250056414002,98.0
250056414003,831.0
250056415001,260.0
250056415002,338.0
250056416001,421.0
250056416002,362.0
250056417001,246.0
250056417002,620.0
250056417003,361.0
250056417004,490.0
250056418001,99.0
250056418002,463.0
250056419001,291.0
250056419002,262.0
250056420001,187.0
250056420002,254.0
250056420003,349.0
250056421001,721.0
250056421002,704.0
250056422001,508.0
250056422002,394.0
250056422003,311.0
250056422004,353.0
250056423001,398.0
250056423002,463.0
250056424001,330.0
250056424002,268.0
250056424003,333.0
250056425001,600.0
250056425002,1299.0
250056441011,581.0
250056441012,521.0
250056441013,413.0
250056441014,1211.0
250056441021,718.0
250056441022,996.0
250056442001,615.0
250056442002,323.0
250056442003,576.0
250056442004,477.0
250056442005,384.0
250056442006,338.0
250056451011,236.0
250056451012,535.0
250056451013,274.0
250056451014,685.0
250056451021,338.0
250056451022,502.0
250056451023,486.0
250056451024,794.0
250056451031,705.0
250056451032,1000.0
250056451033,754.0
250056461011,439.0
250056461012,862.0
250056461013,521.0
250056461014,1031.0
250056461031,1214.0
250056461032,857.0
250056461033,425.0
250056461041,577.0
250056461042,236.0
250056461043,692.0
250056501011,529.0
250056501012,532.0
250056501013,904.0
250056501021,466.0
250056501022,379.0
250056501023,566.0
250056502011,512.0
250056502012,353.0
250056502013,245.0
250056502021,592.0
250056503001,265.0
250056503002,183.0
250056503003,186.0
250056503004,350.0
250056504001,257.0
250056504002,168.0
250056504003,75.0
250056504004,180.0
250056505001,296.0
250056505002,337.0
250056505003,472.0
250056506001,526.0
250056506002,264.0
250056506003,141.0
250056507001,267.0
250056507002,179.0
250056508001,153.0
250056508002,192.0
250056508003,122.0
250056508004,185.0
250056509001,117.0
250056509002,292.0
250056509003,257.0
250056510011,326.0
250056510012,863.0
250056510021,717.0
250056510022,323.0
250056511001,370.0
250056511002,331.0
250056511003,567.0
250056511004,296.0
250056512001,39.0
250056512002,208.0
250056513001,330.0
250056513002,219.0
250056514001,326.0
250056514002,154.0
250056514003,98.0
250056514004,202.0
250056515001,258.0
250056515002,144.0
250056515003,615.0
250056516001,57.0
250056516002,133.0
250056516003,272.0
250056516004,275.0
250056517001,402.0
250056517002,186.0
250056518001,771.0
250056518002,321.0
250056519001,304.0
250056519002,247.0
250056520001,328.0
250056520002,298.0
250056520003,144.0
250056521001,348.0
250056521002,263.0
250056521003,392.0
250056522001,496.0
250056522002,211.0
250056522003,230.0
250056523001,192.0
250056523002,164.0
250056523003,252.0
250056524001,209.0
250056524002,384.0
250056525001,231.0
250056525002,240.0
250056526001,122.0
250056526002,381.0
250056527001,128.0
250056527002,397.0
250056527003,319.0
250056527004,53.0
250056528001,612.0
250056528002,297.0
250056528003,392.0
250056531011,260.0
250056531012,618.0
250056531013,1119.0
250056531014,618.0
250056531021,858.0
250056531022,231.0
250056531023,499.0
250056532031,576.0
250056532032,662.0
250056532033,308.0
250056532034,268.0
250056532041,349.0
250056532042,665.0
250056533011,650.0
250056533012,964.0
250056533013,308.0
250056533014,639.0
250056533041,529.0
250056533042,1179.0
250056541001,655.0
250056541002,1225.0
250056541003,834.0
250056542001,459.0
250056542002,479.0
250056542003,574.0
250056551001,704.0
250056551002,603.0
250056552001,439.0
250056552002,504.0
250056552003,217.0
250056552004,675.0
250056552005,212.0
250056553001,656.0
250056553002,224.0
250056553003,459.0
250056554001,652.0
250056554002,754.0
250056554003,191.0
250056554004,509.0
250059855001,610.0
250059855002,0.0
250059856001,562.0
250059856002,460.0
250059856003,93.0
250059900000,0.0
250072001001,523.0
250072001002,330.0
250072001003,784.0
250072001004,627.0
250072001005,105.0
250072002001,413.0
250072002002,92.0
250072002003,876.0
250072002004,42.0
250072002005,381.0
250072003001,673.0
250072003002,740.0
250072003003,539.0
250072003004,483.0
250072004001,688.0
250072004002,819.0
250072004003,309.0
250072004004,453.0
250072004005,270.0
250072004006,19.0
250079900000,0.0
250092011001,427.0
250092011002,944.0
250092011003,596.0
250092021011,386.0
250092021012,229.0
250092021013,223.0
250092021031,349.0
250092021041,372.0
250092021042,186.0
250092021043,155.0
250092021044,303.0
250092021045,836.0
250092022001,259.0
250092022002,652.0
250092022003,318.0
250092022004,436.0
250092022005,188.0
250092022006,404.0
250092031001,436.0
250092031002,209.0
250092031003,354.0
250092031004,347.0
250092031005,333.0
250092031006,285.0
250092031007,207.0
250092031008,299.0
250092032001,308.0
250092032002,273.0
250092032003,391.0
250092032004,920.0
250092032005,0.0
250092033011,386.0
250092033012,907.0
250092033013,138.0
250092033014,267.0
250092033021,721.0
250092033022,318.0
250092033023,352.0
250092033024,609.0
250092041011,348.0
250092041012,176.0
250092041013,352.0
250092041014,181.0
250092041021,970.0
250092041022,1045.0
250092042001,336.0
250092042002,194.0
250092042003,454.0
250092042004,223.0
250092042005,121.0
250092043001,766.0
250092043002,410.0
250092043003,222.0
250092044001,306.0
250092044002,201.0
250092044003,485.0
250092044004,156.0
250092045001,269.0
250092045002,555.0
250092045003,220.0
250092046001,359.0
250092046002,491.0
250092046003,342.0
250092046004,387.0
250092046005,117.0
250092047011,495.0
250092047012,396.0
250092047013,795.0
250092047014,906.0
250092047021,221.0
250092047022,248.0
250092047023,163.0
250092047024,908.0
250092051001,698.0
250092051002,105.0
250092051003,357.0
250092051004,578.0
250092051005,128.0
250092052001,266.0
250092052002,353.0
250092052003,141.0
250092052004,364.0
250092052005,394.0
250092053001,595.0
250092053002,391.0
250092053003,217.0
250092053004,185.0
250092054001,401.0
250092054002,759.0
250092054003,469.0
250092055001,657.0
250092055002,675.0
250092056001,275.0
250092056002,224.0
250092056003,547.0
250092056004,153.0
250092057001,121.0
250092057002,258.0
250092057003,360.0
250092057004,189.0
250092057005,329.0
250092058001,179.0
250092058002,40.0
250092058003,353.0
250092059001,445.0
250092059002,266.0
250092059003,302.0
250092060001,331.0
250092060002,152.0
250092061001,565.0
250092061002,320.0
250092062001,223.0
250092062002,500.0
250092062003,235.0
250092063001,364.0
250092063002,147.0
250092063003,75.0
250092063004,148.0
250092064001,450.0
250092064002,452.0
250092064003,228.0
250092064004,342.0
250092065001,248.0
250092065002,151.0
250092065003,220.0
250092066001,251.0
250092066002,406.0
250092066003,537.0
250092066004,369.0
250092067001,123.0
250092067002,562.0
250092067003,159.0
250092067004,385.0
250092068001,217.0
250092068002,897.0
250092069001,797.0
250092069002,227.0
250092069003,570.0
250092069004,311.0
250092070001,713.0
250092070002,187.0
250092071001,349.0
250092071002,180.0
250092071003,248.0
250092072001,240.0
250092072002,432.0
250092081011,331.0
250092081012,497.0
250092081013,345.0
250092081014,454.0
250092081021,234.0
250092081022,549.0
250092081023,153.0
250092081024,348.0
250092082001,412.0
250092082002,187.0
250092082003,1341.0
250092082004,507.0
250092083011,720.0
250092083012,511.0
250092083021,403.0
250092083022,851.0
250092083023,423.0
250092084011,538.0
250092084012,670.0
250092084021,371.0
250092084022,666.0
250092091001,464.0
250092091002,136.0
250092091003,378.0
250092091004,445.0
250092091005,667.0
250092092001,307.0
250092092002,529.0
250092092003,420.0
250092092004,609.0
250092101001,1182.0
250092101002,518.0
250092101003,580.0
250092101004,610.0
250092102001,942.0
250092102002,725.0
250092102003,999.0
250092103011,2054.0
250092103012,1296.0
250092103021,363.0
250092103022,814.0
250092103023,0.0
250092103024,557.0
250092104011,696.0
250092104012,375.0
250092104021,899.0
250092104022,553.0
250092105001,422.0
250092105002,928.0
250092105003,850.0
250092105004,537.0
250092106001,567.0
250092106002,800.0
250092107001,240.0
250092107002,176.0
250092107003,310.0
250092107004,150.0
250092108001,150.0
250092108002,352.0
250092108003,700.0
250092108004,469.0
250092109001,567.0
250092109002,392.0
250092109003,628.0
250092111001,510.0
250092111002,510.0
250092111003,746.0
250092112011,215.0
250092112012,489.0
250092112021,540.0
250092112022,847.0
250092113001,965.0
250092113002,504.0
250092113003,1017.0
250092113004,715.0
250092114011,625.0
250092114012,562.0
250092114013,208.0
250092114021,814.0
250092114022,435.0
250092114023,751.0
250092114024,389.0
250092121011,544.0
250092121012,475.0
250092121013,475.0
250092121021,993.0
250092121022,768.0
250092131001,504.0
250092131002,403.0
250092131003,740.0
250092131004,564.0
250092131005,834.0
250092141001,533.0
250092141002,699.0
250092141003,723.0
250092141004,360.0
250092151011,852.0
250092151012,245.0
250092151013,405.0
250092151014,165.0
250092151021,320.0
250092151022,243.0
250092151023,209.0
250092151024,165.0
250092161001,296.0
250092161002,433.0
250092161003,403.0
250092171011,689.0
250092171012,555.0
250092171021,405.0
250092171022,735.0
250092172011,378.0
250092172012,1105.0
250092172021,329.0
250092172022,464.0
250092172023,344.0
250092172024,392.0
250092173001,160.0
250092173002,279.0
250092173003,276.0
250092173004,283.0
250092173005,227.0
250092174011,114.0
250092174012,611.0
250092174013,272.0
250092174021,161.0
250092174022,382.0
250092174023,578.0
250092175001,384.0
250092175002,581.0
250092175003,265.0
250092175004,291.0
250092175005,867.0
250092176011,993.0
250092176012,916.0
250092176021,373.0
250092176022,829.0
250092176023,374.0
250092181001,506.0
250092181002,427.0
250092181003,441.0
250092181004,1005.0
250092201011,529.0
250092201012,677.0
250092201013,570.0
250092201014,714.0
250092201021,1191.0
250092201022,416.0
250092211001,700.0
250092211002,781.0
250092211003,694.0
250092213001,1001.0
250092213002,647.0
250092213003,922.0
250092214001,498.0
250092214002,469.0
250092214003,132.0
250092215001,577.0
250092215002,735.0
250092216001,196.0
250092216002,224.0
250092216003,202.0
250092217001,560.0
250092217002,821.0
250092218001,597.0
250092218002,458.0
250092219011,537.0
250092219012,515.0
250092219013,504.0
250092219021,617.0
250092219022,427.0
250092219023,637.0
250092221001,500.0
250092221002,274.0
250092221003,453.0
250092231001,768.0
250092231002,823.0
250092231003,340.0
250092232001,373.0
250092232002,430.0
250092232003,315.0
250092233001,819.0
250092233002,898.0
250092233003,332.0
250092501001,507.0
250092501002,557.0
250092502001,345.0
250092502002,171.0
250092502003,592.0
250092503001,208.0
250092503002,140.0
250092504001,444.0
250092504002,304.0
250092504003,298.0
250092505001,270.0
250092505002,109.0
250092505003,371.0
250092506001,372.0
250092506002,350.0
250092506003,103.0
250092506004,343.0
250092507001,358.0
250092507002,301.0
250092507003,250.0
250092508001,116.0
250092508002,396.0
250092508003,321.0
250092508004,304.0
250092508005,523.0
250092509001,285.0
250092509002,358.0
250092510001,477.0
250092511001,1170.0
250092511002,139.0
250092511003,45.0
250092512001,496.0
250092513001,498.0
250092513002,91.0
250092513003,85.0
250092514001,586.0
250092514002,167.0
250092514003,127.0
250092514004,293.0
250092515001,292.0
250092515002,224.0
250092515003,242.0
250092515004,182.0
250092515005,261.0
250092516001,261.0
250092516002,311.0
250092516003,451.0
250092516004,184.0
250092517001,327.0
250092517002,370.0
250092517003,361.0
250092517004,195.0
250092518001,186.0
250092518002,424.0
250092518003,569.0
250092518004,986.0
250092521011,271.0
250092521012,228.0
250092521013,640.0
250092521021,416.0
250092521022,535.0
250092521023,607.0
250092522011,286.0
250092522012,658.0
250092522021,452.0
250092522022,656.0
250092523001,448.0
250092523002,158.0
250092523003,598.0
250092523004,396.0
250092523005,707.0
250092523006,354.0
250092524001,262.0
250092524002,193.0
250092524003,344.0
250092525011,435.0
250092525012,352.0
250092525013,360.0
250092525021,279.0
250092525022,557.0
250092525023,449.0
250092525024,258.0
250092526011,602.0
250092526012,365.0
250092526013,749.0
250092526014,427.0
250092526021,543.0
250092526022,798.0
250092526023,229.0
250092526031,149.0
250092526032,1051.0
250092531001,323.0
250092531002,343.0
250092531003,594.0
250092531004,384.0
250092531005,152.0
250092532011,511.0
250092532012,576.0
250092532013,34.0
250092532021,397.0
250092532022,242.0
250092532023,402.0
250092532024,1082.0
250092532031,332.0
250092532032,458.0
250092532033,782.0
250092532041,343.0
250092532042,366.0
250092532043,445.0
250092532044,851.0
250092532051,1086.0
250092532052,467.0
250092541001,367.0
250092541002,365.0
250092541003,756.0
250092541004,385.0
250092541005,377.0
250092542001,408.0
250092542002,503.0
250092542003,529.0
250092542004,180.0
250092543011,933.0
250092543012,534.0
250092543021,842.0
250092543022,331.0
250092543023,533.0
250092544011,307.0
250092544012,728.0
250092544021,229.0
250092544022,995.0
250092544023,663.0
250092544024,336.0
250092544031,863.0
250092544032,333.0
250092601001,96.0
250092601002,713.0
250092601003,93.0
250092601004,220.0
250092602001,667.0
250092602002,572.0
250092603011,603.0
250092603012,583.0
250092603013,373.0
250092603021,344.0
250092603022,1074.0
250092604011,324.0
250092604012,435.0
250092604013,134.0
250092604014,689.0
250092604021,856.0
250092604022,347.0
250092604023,47.0
250092604024,1240.0
250092605001,601.0
250092605002,516.0
250092605003,415.0
250092606001,123.0
250092606002,365.0
250092606003,223.0
250092607001,579.0
250092607002,703.0
250092608001,393.0
250092608002,896.0
250092609001,259.0
250092609002,370.0
250092609003,461.0
250092609004,725.0
250092610001,201.0
250092610002,619.0
250092610003,475.0
250092611011,531.0
250092611012,376.0
250092611013,817.0
250092611021,567.0
250092611022,500.0
250092621001,195.0
250092621002,1499.0
250092621003,600.0
250092621004,705.0
250092631001,784.0
250092631002,477.0
250092631003,634.0
250092641001,817.0
250092641002,710.0
250092641003,933.0
250092651011,292.0
250092651012,204.0
250092651013,390.0
250092651014,407.0
250092651021,519.0
250092651022,642.0
