GEOID,pop_50plus
250173549023,533.0
250173549024,139.0
250173550001,235.0
250173550002,307.0
250173550003,169.0
250173561001,273.0
250173561002,225.0
250173561003,175.0
250173563001,258.0
250173563002,249.0
250173563003,95.0
250173563004,170.0
250173563005,255.0
250173563006,177.0
250173564001,180.0
250173564002,669.0
250173564003,235.0
250173564004,192.0
250173564005,178.0
250173564006,318.0
250173564007,135.0
250173564008,281.0
250173565001,388.0
250173565002,172.0
250173565003,745.0
250173565004,287.0
250173565005,351.0
250173565006,284.0
250173566011,347.0
250173566012,117.0
250173566013,375.0
250173566014,331.0
250173566015,303.0
250173566021,571.0
250173566022,280.0
250173566023,406.0
250173566024,254.0
250173567011,300.0
250173567012,158.0
250173567013,490.0
250173567014,112.0
250173567015,272.0
250173567016,429.0
250173567031,880.0
250173567032,277.0
250173567033,266.0
250173567041,405.0
250173567042,341.0
250173567043,255.0
250173567044,133.0
250173571001,227.0
250173571002,844.0
250173571003,399.0
250173571004,459.0
250173572001,503.0
250173572002,594.0
250173573001,312.0
250173573002,309.0
250173573003,312.0
250173574001,299.0
250173574002,244.0
250173574003,242.0
250173575001,349.0
250173575002,122.0
250173575003,208.0
250173576001,371.0
250173576002,409.0
250173577001,449.0
250173577002,287.0
250173577003,411.0
250173577004,256.0
250173578001,291.0
250173578002,282.0
250173578003,398.0
250173578004,127.0
250173581001,388.0
250173581002,344.0
250173581003,588.0
250173581004,353.0
250173583001,855.0
250173583002,657.0
250173583003,305.0
250173583004,459.0
250173584001,487.0
250173584002,720.0
250173584003,698.0
250173584004,322.0
250173585001,952.0
250173585002,229.0
250173585003,613.0
250173586001,434.0
250173586002,250.0
250173586003,287.0
250173586004,252.0
250173586005,620.0
250173586006,285.0
250173587001,914.0
250173587002,394.0
250173587003,521.0
250173591001,145.0
250173591002,362.0
250173591003,1204.0
250173591004,233.0
250173591005,463.0
250173593011,0.0
250173593021,0.0
250173593031,237.0
250173593032,182.0
250173593033,1024.0
250173593034,890.0
250173593035,191.0
250173593036,0.0
250173594001,233.0
250173594002,274.0
250173594003,349.0
250173594004,325.0
250173594005,163.0
250173603001,361.0
250173603002,365.0
250173603003,440.0
250173603004,1107.0
250173603005,141.0
250173611001,344.0
250173611002,499.0
250173611003,483.0
250173611004,718.0
250173611005,382.0
250173612001,501.0
250173612002,244.0
250173612003,124.0
250173612004,909.0
250173612005,266.0
250173613001,716.0
250173613002,553.0
250173613003,376.0
250173613004,512.0
250173613005,485.0
250173621001,822.0
250173621002,1023.0
250173631031,826.0
250173631032,392.0
250173631041,981.0
250173631042,281.0
250173631043,658.0
250173631044,226.0
250173631051,527.0
250173631052,549.0
250173631061,433.0
250173631062,512.0
250173632011,466.0
250173632012,483.0
250173632013,285.0
250173632021,277.0
250173632022,518.0
250173632023,524.0
250173641011,529.0
250173641012,662.0
250173641013,1104.0
250173641021,280.0
250173641022,510.0
250173641023,309.0
250173641024,517.0
250173651001,583.0
250173651002,668.0
250173651003,809.0
250173651004,453.0
250173652011,736.0
250173652012,287.0
250173652013,215.0
250173652014,360.0
250173652021,902.0
250173652022,357.0
250173652023,354.0
250173661001,209.0
250173661002,350.0
250173661003,283.0
250173661004,373.0
250173661005,422.0
250173662011,849.0
250173662012,286.0
250173662021,1127.0
250173662022,747.0
250173662023,280.0
250173671001,528.0
250173671002,555.0
250173671003,515.0
250173671004,319.0
250173672001,609.0
250173672002,273.0
250173672003,529.0
250173672004,424.0
250173672005,0.0
250173672006,193.0
250173681011,453.0
250173681012,554.0
250173681013,253.0
250173681014,440.0
250173681021,905.0
250173681022,870.0
250173682001,568.0
250173682002,792.0
250173682003,138.0
250173683001,267.0
250173683002,356.0
250173683003,198.0
250173683004,299.0
250173683005,183.0
250173684001,133.0
250173684002,238.0
250173684003,713.0
250173684004,132.0
250173684005,5.0
250173684006,394.0
250173685001,375.0
250173685002,292.0
250173685003,191.0
250173686001,132.0
250173686002,98.0
250173686003,229.0
250173686004,484.0
250173686005,71.0
250173687001,175.0
250173687002,394.0
250173688001,330.0
250173688002,316.0
250173688003,399.0
250173688004,316.0
250173688005,295.0
250173689011,466.0
250173689012,294.0
250173689013,335.0
250173689014,466.0
250173689015,483.0
250173689016,543.0
250173689021,312.0
250173689022,206.0
250173689023,166.0
250173690001,147.0
250173691001,323.0
250173691002,555.0
250173691003,405.0
250173691004,378.0
250173701011,652.0
250173701012,127.0
250173701013,421.0
250173701014,350.0
250173701015,613.0
250173701031,633.0
250173701032,321.0
250173701033,172.0
250173701041,605.0
250173701042,426.0
250173702011,596.0
250173702012,457.0
250173702013,583.0
250173702021,283.0
250173702022,278.0
250173702023,347.0
250173702024,536.0
250173703011,53.0
250173703012,227.0
250173703013,422.0
250173703014,279.0
250173703015,344.0
250173703021,143.0
250173703022,362.0
250173704011,640.0
250173704012,584.0
250173704021,132.0
250173704022,241.0
250173704031,126.0
250173704032,355.0
250173731001,156.0
250173731002,335.0
250173731003,222.0
250173731004,343.0
250173731005,187.0
250173732001,579.0
250173732002,349.0
250173732003,278.0
250173732004,505.0
250173733001,233.0
250173733002,462.0
250173733003,269.0
250173734001,928.0
250173734002,234.0
250173735001,445.0
250173735002,629.0
250173735003,812.0
250173736001,317.0
250173736002,23.0
250173736003,648.0
250173737001,265.0
250173737002,581.0
250173737003,451.0
250173737004,235.0
250173738001,577.0
250173738002,744.0
250173738003,670.0
250173738004,212.0
250173739011,660.0
250173739012,622.0
250173739021,352.0
250173739022,688.0
250173739023,498.0
250173740001,402.0
250173740002,835.0
250173740003,398.0
250173741001,689.0
250173741002,466.0
250173741003,303.0
250173742001,321.0
250173742002,524.0
250173742003,545.0
250173743001,406.0
250173743002,736.0
250173743003,326.0
250173744001,275.0
250173744002,298.0
250173744003,280.0
250173744004,840.0
250173744005,442.0
250173745001,256.0
250173745002,490.0
250173745003,266.0
250173745004,258.0
250173745005,215.0
250173746001,410.0
250173746002,368.0
250173746003,206.0
250173746004,286.0
250173747001,680.0
250173747002,225.0
250173747003,449.0
250173748001,252.0
250173748002,882.0
250173748003,324.0
250173821001,471.0
250173821002,138.0
250173821003,398.0
250173821004,313.0
250173821005,385.0
250173822001,731.0
250173822002,596.0
250173822003,398.0
250173822004,340.0
250173823001,295.0
250173823002,810.0
250173823003,422.0
250173823004,702.0
250173824001,429.0
250173824002,336.0
250173824003,869.0
250173824004,263.0
250173825001,366.0
250173825002,470.0
250173825003,468.0
250173825004,261.0
250173826011,425.0
250173826012,101.0
250173826013,179.0
250173826014,246.0
250173826021,313.0
250173826022,771.0
250173826023,338.0
250173826024,554.0
250173831011,501.0
250173831012,237.0
250173831021,251.0
250173831022,384.0
250173832001,376.0
250173832002,285.0
250173832003,231.0
250173832004,467.0
250173833001,363.0
250173833002,631.0
250173834011,308.0
250173834012,316.0
250173834021,282.0
250173834022,356.0
250173835011,189.0
250173835012,696.0
250173835013,272.0
250173835021,328.0
250173835022,461.0
250173835023,251.0
250173836001,749.0
250173836002,27.0
250173836003,1017.0
250173836004,613.0
250173837001,269.0
250173837002,56.0
250173837003,763.0
250173837004,421.0
250173838001,367.0
250173838002,514.0
250173838003,302.0
250173838004,446.0
250173838005,301.0
250173839021,811.0
250173839022,566.0
250173839023,814.0
250173839031,365.0
250173839032,487.0
250173839041,405.0
250173839042,255.0
250173839043,392.0
250173839044,1123.0
250173840031,0.0
250173840032,532.0
250173840033,547.0
250173840034,542.0
250173840041,428.0
250173851011,817.0
250173851021,326.0
250173851022,433.0
250173851023,671.0
250173852011,1286.0
250173852031,523.0
250173852032,782.0
250173852033,581.0
250173852041,906.0
250173861001,297.0
250173861002,641.0
250173861003,480.0
250173871001,472.0
250173871002,488.0
250173871003,226.0
250173871004,225.0
250173872011,398.0
250173872012,360.0
250173872013,378.0
250173872014,970.0
250173872015,299.0
250173872021,387.0
250173872022,417.0
250173872023,620.0
250173881001,1058.0
250173881002,752.0
250173881003,113.0
250173882001,667.0
250173882002,814.0
250173882003,494.0
250173882004,464.0
250173883001,414.0
250173883002,457.0
250173883003,155.0
250179800001,0.0
250199501001,519.0
250199501002,278.0
250199502011,299.0
250199502012,567.0
250199502021,339.0
250199502022,601.0
250199503071,328.0
250199504001,286.0
250199504002,418.0
250199505001,344.0
250199505002,279.0
250199900000,0.0
250214001001,266.0
250214001002,371.0
250214001003,92.0
250214001004,362.0
250214001005,660.0
250214002011,868.0
250214002021,157.0
250214002022,405.0
250214003001,296.0
250214003002,519.0
250214003003,288.0
250214004011,639.0
250214004012,793.0
250214004021,298.0
250214004022,137.0
250214005001,381.0
250214005002,294.0
250214005003,204.0
250214005004,300.0
250214006001,473.0
250214006002,238.0
250214006003,564.0
250214006004,525.0
250214007001,349.0
250214007002,388.0
250214007003,245.0
250214008001,224.0
250214008002,186.0
250214008003,682.0
250214008004,438.0
250214009001,357.0
250214009002,331.0
250214009003,237.0
250214010001,196.0
250214010002,284.0
250214010003,300.0
250214011001,536.0
250214011002,404.0
250214011003,257.0
250214012011,243.0
250214012012,379.0
250214012013,283.0
250214012014,460.0
250214012021,661.0
250214021011,315.0
250214021012,535.0
250214021013,808.0
250214021021,250.0
250214021022,125.0
250214021023,709.0
250214022001,398.0
250214022002,371.0
250214023001,246.0
250214023002,413.0
250214023003,944.0
250214024001,390.0
250214024002,108.0
250214024003,232.0
250214024004,434.0
250214024005,774.0
250214025001,734.0
250214025002,462.0
250214025003,801.0
250214031001,217.0
250214031002,397.0
250214031003,102.0
250214031004,582.0
250214031005,172.0
250214031006,258.0
250214031007,329.0
250214031008,0.0
250214033001,396.0
250214033002,545.0
250214033003,634.0
250214034001,966.0
250214034002,582.0
250214034003,281.0
250214034004,513.0
250214034005,170.0
250214035011,916.0
250214035012,120.0
250214035021,800.0
250214035022,772.0
250214041001,677.0
250214041002,296.0
250214041003,256.0
250214042011,288.0
250214042012,229.0
250214042013,475.0
250214042014,328.0
250214042021,543.0
250214042022,441.0
250214042023,0.0
250214042024,267.0
250214043011,389.0
250214043012,210.0
250214043013,348.0
250214043014,280.0
250214043015,425.0
250214043021,713.0
250214043022,221.0
250214043023,461.0
250214044001,462.0
250214044002,555.0
250214044003,259.0
250214044004,0.0
250214044005,518.0
250214051001,798.0
250214051002,480.0
250214051003,337.0
250214051004,436.0
250214061011,1083.0
250214061012,296.0
250214061013,380.0
250214061021,825.0
250214061022,518.0
250214061023,242.0
250214061024,603.0
250214071011,1152.0
250214071012,445.0
250214071013,434.0
250214071021,701.0
250214071022,926.0
250214081021,308.0
250214081022,522.0
250214081023,332.0
250214081024,391.0
250214081031,511.0
250214081032,811.0
250214081041,258.0
250214081042,401.0
250214081043,777.0
250214091011,835.0
250214091012,352.0
250214091013,276.0
250214091014,260.0
250214091021,782.0
250214091022,803.0
250214101001,250.0
250214101002,295.0
250214101003,490.0
250214101004,0.0
250214101005,933.0
250214101006,414.0
250214103001,697.0
250214103002,512.0
250214103003,390.0
250214104001,536.0
250214104002,298.0
250214104003,592.0
250214104004,687.0
250214111011,403.0
250214111012,623.0
250214111021,599.0
250214111022,722.0
250214111023,344.0
250214112001,339.0
250214112002,886.0
250214112003,406.0
250214112004,378.0
250214113011,911.0
250214113012,540.0
250214113013,407.0
250214113021,0.0
250214113022,542.0
250214113023,176.0
250214113024,281.0
250214121001,623.0
250214121002,270.0
250214121003,832.0
250214121004,267.0
250214122001,516.0
250214122002,1138.0
250214123001,707.0
250214123002,261.0
250214123003,362.0
250214123004,513.0
250214131001,0.0
250214131002,404.0
250214131003,474.0
250214131004,334.0
250214131005,0.0
250214131006,547.0
250214131007,486.0
250214132011,403.0
250214132012,798.0
250214132013,523.0
250214132021,633.0
250214133001,1041.0
250214133002,494.0
250214133003,454.0
250214134011,468.0
250214134012,537.0
250214134013,180.0
250214134021,491.0
250214134022,336.0
250214134023,271.0
250214135001,444.0
250214135002,223.0
250214135003,327.0
250214141001,361.0
250214141002,224.0
250214141003,981.0
250214141004,412.0
250214141005,188.0
250214142001,224.0
250214142002,853.0
250214142003,330.0
250214142004,669.0
250214143001,230.0
250214143002,196.0
250214143003,410.0
250214143004,752.0
250214151011,508.0
250214151012,459.0
250214151013,788.0
250214151031,462.0
250214151032,854.0
250214151033,408.0
250214151041,652.0
250214151042,318.0
250214152011,371.0
250214152012,860.0
250214152021,884.0
250214152022,264.0
250214153001,916.0
250214153002,341.0
250214161011,638.0
250214161012,584.0
250214161013,61.0
250214161014,504.0
250214161021,1064.0
250214161022,247.0
250214162001,488.0
250214162002,58.0
250214162003,82.0
250214162004,418.0
250214162005,190.0
250214162006,427.0
250214162007,550.0
250214163001,470.0
250214163002,158.0
250214163003,201.0
250214163004,295.0
250214163005,213.0
250214164001,93.0
250214164002,286.0
250214164003,217.0
250214164004,298.0
250214164005,254.0
250214164006,465.0
250214164007,76.0
250214171001,248.0
250214171002,209.0
250214171003,245.0
250214171004,343.0
250214171005,276.0
250214171006,652.0
250214172011,311.0
250214172012,438.0
250214172013,685.0
250214172014,159.0
250214172021,198.0
250214172022,133.0
250214172023,286.0
250214172024,449.0
250214173001,1419.0
250214174001,352.0
250214174002,523.0
250214174003,176.0
250214175011,241.0
250214175012,605.0
250214175013,284.0
250214175014,378.0
250214175021,386.0
250214175022,252.0
250214175023,235.0
250214175024,540.0
250214176011,200.0
250214176012,447.0
250214176013,344.0
250214176014,599.0
250214176021,414.0
250214176022,530.0
250214176023,556.0
250214177021,258.0
250214177022,226.0
250214177023,184.0
250214177031,307.0
250214177032,195.0
250214177033,482.0
250214177041,685.0
250214177042,307.0
250214178011,513.0
250214178012,569.0
250214178013,690.0
250214178014,232.0
250214178015,399.0
250214178021,478.0
250214178022,477.0
250214179011,769.0
250214179012,772.0
250214179013,345.0
250214179014,352.0
250214179015,782.0
250214179016,93.0
250214179021,509.0
250214179022,404.0
250214179023,321.0
250214180021,188.0
250214180022,113.0
250214180023,339.0
250214180024,712.0
250214180031,257.0
250214180032,228.0
250214180041,318.0
250214180042,312.0
250214180043,669.0
250214181011,813.0
250214181012,132.0
250214181013,412.0
250214181014,167.0
250214181021,262.0
250214181022,268.0
250214181023,195.0
250214182011,530.0
250214182012,545.0
250214182013,850.0
250214191001,321.0
250214191002,0.0
250214191003,287.0
250214191004,442.0
250214191005,474.0
250214192001,666.0
250214192002,311.0
250214192003,499.0
250214192004,246.0
250214193001,451.0
250214193002,273.0
250214193003,199.0
250214193004,250.0
250214194001,381.0
250214194002,444.0
250214194003,487.0
250214195001,372.0
250214195002,762.0
250214196011,418.0
250214196021,415.0
250214196022,553.0
250214196023,999.0
250214197001,553.0
250214197002,954.0
250214198001,437.0
250214198002,368.0
250214198003,560.0
250214201011,249.0
250214201012,1044.0
250214201013,689.0
250214201021,587.0
250214201022,664.0
250214202011,328.0
250214202012,943.0
250214202021,591.0
250214202022,780.0
250214202023,243.0
250214202024,0.0
250214202025,325.0
250214203011,148.0
250214203012,565.0
250214203013,1012.0
250214203014,685.0
250214203021,542.0
250214203022,436.0
250214203023,193.0
250214203024,1126.0
250214203025,356.0
250214211001,801.0
250214211002,240.0
250214211003,380.0
250214211004,428.0
250214212001,419.0
250214212002,513.0
250214212003,242.0
250214212004,212.0
250214212005,321.0
250214221001,577.0
250214221002,430.0
250214221003,711.0
250214221004,174.0
250214222011,427.0
250214222012,474.0
250214222021,417.0
250214222022,458.0
250214222023,610.0
250214222024,526.0
250214222025,579.0
250214223011,243.0
250214223012,775.0
250214223031,306.0
250214223032,525.0
250214223033,974.0
250214223041,506.0
250214223042,570.0
250214224011,147.0
250214224012,434.0
250214224013,652.0
250214224021,531.0
250214224022,458.0
250214224023,460.0
250214225011,335.0
250214225012,492.0
250214225013,281.0
250214225014,311.0
250214225021,294.0
250214225022,622.0
250214225023,1006.0
250214225024,470.0
250214226001,415.0
250214226002,179.0
250214226003,366.0
250214226004,416.0
250214226005,400.0
250214226006,474.0
250214227001,574.0
250214227002,334.0
250214227003,396.0
250214227004,163.0
250214228001,813.0
250214228002,301.0
250214228003,415.0
250214228004,425.0
250214231011,771.0
250214231012,642.0
250214231013,105.0
250214231021,507.0
250214231022,659.0
250214231023,241.0
250214401011,671.0
250214401012,1132.0
250214401013,808.0
250214401021,641.0
250214401022,339.0
250214412021,908.0
250214412031,771.0
250214412032,680.0
250214412041,1369.0
250214412042,916.0
250214421011,348.0
250214421012,724.0
250214421013,222.0
250214421014,255.0
250214421031,629.0
250214421032,564.0
250214421033,129.0
250214421034,912.0
250214421041,636.0
250214421042,566.0
250214421043,436.0
250214421051,702.0
250214422011,497.0
250214422012,615.0
250214422031,511.0
250214422032,803.0
250214422041,408.0
250214422042,478.0
250214422043,307.0
250214431031,308.0
250214431032,307.0
250214431033,489.0
250214431041,715.0
250214431042,653.0
250214431043,208.0
250214431051,577.0
250214431061,728.0
250214431062,930.0
250214431063,288.0
250214561011,714.0
250214561012,901.0
250214561021,477.0
250214561022,920.0
250214561023,256.0
250214562001,487.0
250214562002,820.0
250214563011,269.0
250214563012,485.0
250214563021,1008.0
250214563022,342.0
250214563023,282.0
250214563024,413.0
250214564011,394.0
250214564012,446.0
250214564021,268.0
250214564022,649.0
250214564023,1146.0
250214564024,279.0
250214571001,212.0
250214571002,274.0
250214571003,338.0
250214571004,549.0
250214572001,251.0
250214572002,365.0
250214572003,507.0
250214572004,367.0
250214572005,214.0
250219800001,0.0
250235001011,592.0
250235001012,368.0
250235001013,695.0
250235001031,788.0
250235001032,786.0
250235001041,529.0
250235001042,540.0
250235001043,259.0
250235001044,699.0
250235011011,441.0
250235011012,587.0
250235011013,270.0
250235011021,166.0
250235011022,868.0
250235011023,682.0
250235011024,1471.0
250235012011,463.0
250235012012,888.0
250235012031,279.0
250235012032,361.0
250235012041,1339.0
250235012042,490.0
250235012043,1432.0
250235021011,657.0
250235021012,258.0
250235021013,433.0
250235021014,93.0
250235021021,431.0
250235021022,632.0
250235021023,526.0
250235022001,909.0
250235022002,412.0
250235022003,930.0
250235022004,239.0
250235031011,566.0
250235031012,503.0
250235031013,450.0
250235031014,513.0
250235031021,251.0
250235031022,389.0
250235031023,352.0
250235031024,392.0
250235031025,786.0
250235041011,658.0
250235041012,465.0
250235041013,509.0
250235041021,377.0
250235041022,296.0
250235041023,619.0
250235041024,215.0
250235051021,473.0
250235051022,640.0
250235051023,505.0
250235051024,208.0
250235051031,587.0
250235051032,580.0
250235051041,352.0
250235051042,444.0
250235051043,792.0
250235052011,85.0
250235052012,700.0
250235052021,302.0
250235052022,1001.0
250235052023,1002.0
250235061021,294.0
250235061022,532.0
250235061023,304.0
250235061024,161.0
250235061025,407.0
250235061026,264.0
250235061031,285.0
250235061032,453.0
250235061041,628.0
250235061042,816.0
250235062021,1027.0
250235062031,735.0
250235062032,682.0
250235062033,524.0
250235062051,809.0
250235062052,318.0
250235062061,335.0
250235062062,582.0
250235062063,414.0
250235071011,804.0
250235071012,836.0
250235071013,316.0
250235071031,427.0
250235071032,398.0
250235071033,498.0
250235071034,440.0
250235071041,697.0
250235071042,976.0
250235071043,520.0
250235071044,477.0
250235081011,655.0
250235081012,264.0
250235081013,245.0
250235081014,1310.0
250235081015,442.0
250235081021,536.0
250235081022,492.0
250235081023,630.0
250235082001,713.0
250235082002,1050.0
250235082003,554.0
250235091011,922.0
250235091012,525.0
250235091013,295.0
250235091014,969.0
250235091021,739.0
250235091022,512.0
250235091023,284.0
250235091024,714.0
250235091025,384.0
250235101001,527.0
250235101002,365.0
250235101003,168.0
250235101004,392.0
250235102001,640.0
250235102002,459.0
250235102003,64.0
250235102004,917.0
250235103001,428.0
250235103002,521.0
250235104001,145.0
250235104002,220.0
250235104003,229.0
250235104004,105.0
250235105011,165.0
250235105012,311.0
250235105013,650.0
250235105031,582.0
250235105032,335.0
250235105033,418.0
250235105041,209.0
250235105042,599.0
250235105051,821.0
250235105052,752.0
250235106001,193.0
250235106002,462.0
250235106003,362.0
250235107001,248.0
250235107002,320.0
250235107003,379.0
250235107004,119.0
250235107005,424.0
250235108001,66.0
250235108002,231.0
250235108003,275.0
250235108004,257.0
250235108005,323.0
250235108006,332.0
250235109001,280.0
250235109002,507.0
250235110001,316.0
250235110002,482.0
250235111001,836.0
250235111002,427.0
250235111003,576.0
250235112001,1121.0
250235112002,300.0
250235112003,276.0
250235113011,693.0
250235113012,285.0
250235113013,742.0
250235113021,118.0
250235113022,208.0
250235113023,841.0
250235114001,132.0
250235114002,162.0
250235114003,264.0
250235114004,137.0
250235115001,136.0
250235115002,186.0
250235115003,241.0
250235115004,285.0
250235116011,360.0
250235116012,88.0
250235116013,333.0
250235116021,576.0
250235116022,505.0
250235116023,287.0
250235117011,215.0
250235117012,686.0
250235117013,388.0
250235117014,673.0
250235117021,837.0
250235201001,503.0
250235201002,308.0
250235201003,700.0
250235201004,441.0
250235202011,145.0
250235202012,407.0
250235202013,570.0
250235202021,538.0
250235202022,477.0
250235202023,745.0
250235211011,453.0
250235211012,341.0
250235211013,729.0
250235211021,213.0
250235211022,869.0
250235212011,229.0
250235212012,399.0
250235212021,342.0
250235212022,333.0
250235212023,544.0
250235221011,282.0
250235221012,480.0
250235221013,646.0
250235221021,667.0
250235221022,614.0
250235221023,811.0
250235231001,499.0
250235231002,218.0
250235232011,695.0
250235232012,367.0
250235232031,679.0
250235232032,616.0
250235232041,923.0
250235232042,385.0
250235241011,205.0
250235241012,765.0
250235241021,670.0
250235241022,488.0
250235241023,178.0
250235251011,430.0
250235251012,911.0
250235251013,608.0
250235251041,825.0
250235251042,328.0
250235251043,1042.0
250235251044,212.0
250235252041,340.0
250235252042,617.0
250235261001,401.0
250235261002,257.0
250235261003,690.0
250235261004,664.0
250235261005,406.0
250235301001,607.0
250235301002,1455.0
250235302001,520.0
250235302002,924.0
250235303001,292.0
250235303002,586.0
250235303003,233.0
250235303004,303.0
250235304001,803.0
250235304002,260.0
250235304003,831.0
250235304004,408.0
250235305001,530.0
250235305002,209.0
250235305003,561.0
250235305004,350.0
250235305005,1022.0
250235306001,236.0
250235306002,401.0
250235306003,669.0
250235306004,564.0
250235306005,332.0
250235307001,1071.0
250235307002,1758.0
250235307003,1503.0
250235308011,2050.0
250235308012,488.0
250235308021,195.0
250235308022,303.0
250235308023,420.0
250235308024,501.0
250235308025,348.0
250235309021,774.0
250235309022,1082.0
250235309031,418.0
250235309032,1376.0
250235309033,502.0
250235309041,816.0
250235309042,171.0
250235401011,432.0
250235401012,690.0
250235401013,578.0
250235401021,1079.0
250235401031,797.0
250235401032,696.0
250235411001,889.0
250235411002,732.0
250235411003,519.0
250235421011,302.0
250235421012,1032.0
250235421013,880.0
250235421014,304.0
250235421021,995.0
250235422001,776.0
250235422002,1700.0
250235422003,643.0
250235423011,282.0
250235423012,594.0
250235423013,153.0
250235423021,101.0
250235423022,767.0
250235423023,363.0
250235431001,1111.0
250235441001,255.0
250235441002,494.0
250235441003,519.0
250235441004,472.0
250235442001,946.0
250235442002,629.0
250235442003,602.0
250235442004,546.0
250235451001,969.0
