GEOID,pop_50plus
250235451002,324.0
250235451003,1232.0
250235451004,558.0
250235452001,464.0
250235452002,458.0
250235452003,792.0
250235452004,1045.0
250235453001,384.0
250235453002,548.0
250235453003,313.0
250235453004,865.0
250235454001,822.0
250235454002,551.0
250235454003,273.0
250235454004,434.0
250235454005,707.0
250235601001,925.0
250235601002,148.0
250235601003,924.0
250235601004,629.0
250235601005,615.0
250235601006,347.0
250235611001,788.0
250235611002,396.0
250235611003,445.0
250235611004,454.0
250235611005,403.0
250235614001,1415.0
250235614002,339.0
250235614003,524.0
250239802001,565.0
250239803001,0.0
250239900030,0.0
250250001011,69.0
250250001012,118.0
250250001021,162.0
250250001022,417.0
250250002011,113.0
250250002012,363.0
250250002013,133.0
250250002014,51.0
250250002021,178.0
250250002022,188.0
250250002023,405.0
250250003011,93.0
250250003012,175.0
250250003013,47.0
250250003014,104.0
250250003021,425.0
250250003022,413.0
250250004011,0.0
250250004012,117.0
250250004013,334.0
250250004014,981.0
250250004021,212.0
250250004022,175.0
250250004023,351.0
250250005021,240.0
250250005022,106.0
250250005023,284.0
250250005024,0.0
250250005031,87.0
250250005032,370.0
250250005051,49.0
250250005052,238.0
250250005053,254.0
250250005061,262.0
250250005062,107.0
250250006011,219.0
250250006012,280.0
250250006013,278.0
250250006014,177.0
250250006031,560.0
250250006041,306.0
250250006042,209.0
250250007011,39.0
250250007012,154.0
250250007013,87.0
250250007014,157.0
250250007031,95.0
250250007032,43.0
250250007041,132.0
250250007042,188.0
250250007043,26.0
250250007044,222.0
250250008041,278.0
250250008042,237.0
250250008051,48.0
250250008052,15.0
250250008053,144.0
250250008061,8.0
250250008062,10.0
250250008063,0.0
250250008071,0.0
250250101031,56.0
250250101032,1.0
250250101033,0.0
250250101041,360.0
250250101042,58.0
250250101043,218.0
250250102041,0.0
250250102042,22.0
250250102043,48.0
250250102051,369.0
250250102052,72.0
250250102053,90.0
250250102054,94.0
250250102061,157.0
250250102062,25.0
250250103001,66.0
250250103002,0.0
250250104031,196.0
250250104032,98.0
250250104033,258.0
250250104041,10.0
250250104042,81.0
250250104043,91.0
250250104044,32.0
250250104051,137.0
250250104052,196.0
250250104053,412.0
250250104081,73.0
250250105001,220.0
250250105002,429.0
250250105003,316.0
250250106001,568.0
250250106002,279.0
250250106003,176.0
250250107011,275.0
250250107012,151.0
250250107013,116.0
250250107021,254.0
250250107022,225.0
250250107023,497.0
250250108011,171.0
250250108012,209.0
250250108013,356.0
250250108021,329.0
250250108022,430.0
250250108023,131.0
250250201011,182.0
250250201012,394.0
250250201013,674.0
250250201014,335.0
250250202001,327.0
250250202002,35.0
250250202003,97.0
250250203011,615.0
250250203021,173.0
250250203041,144.0
250250203042,14.0
250250203051,164.0
250250203052,952.0
250250301001,123.0
250250301002,78.0
250250302001,73.0
250250302002,123.0
250250303011,790.0
250250303012,131.0
250250303021,512.0
250250304001,88.0
250250304002,317.0
250250304003,52.0
250250304004,379.0
250250305001,380.0
250250305002,182.0
250250305003,90.0
250250401001,500.0
250250401002,261.0
250250402001,81.0
250250402002,197.0
250250403001,42.0
250250403002,281.0
250250403003,159.0
250250403004,108.0
250250403005,83.0
250250404011,570.0
250250404012,319.0
250250406001,161.0
250250406002,366.0
250250408011,143.0
250250408012,459.0
250250408013,763.0
250250501011,169.0
250250501012,504.0
250250501013,302.0
250250502001,475.0
250250502002,219.0
250250502003,62.0
250250502004,38.0
250250503001,83.0
250250503002,189.0
250250503003,515.0
250250504001,129.0
250250504002,413.0
250250505001,272.0
250250505002,0.0
250250506001,186.0
250250506002,122.0
250250507001,61.0
250250507002,57.0
250250507003,135.0
250250509011,409.0
250250509012,142.0
250250509013,91.0
250250510001,428.0
250250510002,657.0
250250510003,363.0
250250511011,159.0
250250511012,635.0
250250511013,467.0
250250511014,344.0
250250512001,26.0
250250512002,221.0
250250512003,105.0
250250601011,247.0
250250601012,138.0
250250601013,229.0
250250601014,156.0
250250602001,160.0
250250602002,267.0
250250603011,252.0
250250603012,112.0
250250603013,241.0
250250604001,118.0
250250604002,375.0
250250604003,172.0
250250604004,297.0
250250604005,290.0
250250605011,44.0
250250605012,38.0
250250605013,98.0
250250605014,321.0
250250605015,92.0
250250606011,156.0
250250606021,44.0
250250606031,242.0
250250606041,496.0
250250606042,250.0
250250607001,142.0
250250607002,326.0
250250608001,30.0
250250608002,72.0
250250608003,95.0
250250608004,392.0
250250610001,126.0
250250610002,11.0
250250610003,169.0
250250611011,343.0
250250611012,400.0
250250612011,452.0
250250612021,0.0
250250612031,283.0
250250612041,221.0
250250701021,423.0
250250701022,437.0
250250701023,38.0
250250701031,53.0
250250701041,479.0
250250701042,160.0
250250701043,363.0
250250702011,566.0
250250702012,154.0
250250702021,669.0
250250702022,402.0
250250703011,337.0
250250703012,267.0
250250703021,187.0
250250703022,182.0
250250703023,210.0
250250704021,61.0
250250704022,592.0
250250705011,212.0
250250705012,219.0
250250705021,476.0
250250705022,1038.0
250250706001,138.0
250250706002,321.0
250250707001,579.0
250250707002,362.0
250250708011,123.0
250250708021,464.0
250250708022,261.0
250250709011,236.0
250250709021,407.0
250250709022,274.0
250250711011,491.0
250250711012,187.0
250250711013,464.0
250250711014,209.0
250250712011,364.0
250250712012,339.0
250250712013,58.0
250250712014,389.0
250250801001,559.0
250250801002,135.0
250250803001,96.0
250250803002,222.0
250250804011,382.0
250250804012,401.0
250250805001,216.0
250250805002,597.0
250250806011,181.0
250250806012,63.0
250250806013,111.0
250250808011,283.0
250250808012,349.0
250250809001,236.0
250250809002,168.0
250250809003,89.0
250250810011,0.0
250250810012,172.0
250250810013,282.0
250250810014,614.0
250250810015,145.0
250250811011,48.0
250250811012,233.0
250250811021,234.0
250250811022,294.0
250250812001,136.0
250250812002,297.0
250250812003,185.0
250250813011,372.0
250250813012,456.0
250250813021,247.0
250250813022,478.0
250250814001,172.0
250250814002,144.0
250250814003,346.0
250250814004,122.0
250250815001,246.0
250250815002,442.0
250250817001,250.0
250250817002,514.0
250250817003,56.0
250250817004,273.0
250250817005,96.0
250250818001,378.0
250250818002,302.0
250250818003,284.0
250250819001,256.0
250250819002,352.0
250250819003,235.0
250250819004,348.0
250250820001,555.0
250250820002,157.0
250250820003,315.0
250250821001,221.0
250250821002,175.0
250250821003,1014.0
250250901001,307.0
250250901002,221.0
250250901003,114.0
250250901004,399.0
250250901005,55.0
250250902001,110.0
250250902002,136.0
250250902003,325.0
250250903001,221.0
250250903002,356.0
250250903003,284.0
250250904001,173.0
250250904002,202.0
250250904003,281.0
250250904004,240.0
250250906001,226.0
250250906002,426.0
250250907001,240.0
250250907002,410.0
250250907003,269.0
250250907004,186.0
250250909011,216.0
250250909012,410.0
250250910011,110.0
250250910012,264.0
250250910013,142.0
250250910014,456.0
250250911001,216.0
250250911002,332.0
250250911003,215.0
250250911004,225.0
250250911005,81.0
250250912001,305.0
250250912002,244.0
250250912003,76.0
250250913001,189.0
250250913002,242.0
250250914001,575.0
250250914002,501.0
250250915001,298.0
250250915002,336.0
250250915003,72.0
250250916001,329.0
250250916002,60.0
250250916003,288.0
250250917001,257.0
250250917002,238.0
250250917003,181.0
250250918001,368.0
250250918002,216.0
250250918003,342.0
250250919001,185.0
250250919002,99.0
250250919003,279.0
250250919004,217.0
250250920001,231.0
250250920002,549.0
250250920003,251.0
250250920004,147.0
250250921011,848.0
250250921012,203.0
250250921013,430.0
250250921014,151.0
250250921015,975.0
250250922001,285.0
250250922002,298.0
250250922003,158.0
250250922004,298.0
250250923001,251.0
250250923002,223.0
250250923003,265.0
250250923004,102.0
250250924001,227.0
250250924002,120.0
250250924003,383.0
250250924004,250.0
250250924005,206.0
250251001001,171.0
250251001002,59.0
250251001003,216.0
250251001004,262.0
250251001005,171.0
250251001006,215.0
250251001007,253.0
250251002001,365.0
250251002002,234.0
250251002003,283.0
250251003001,425.0
250251003002,246.0
250251003003,246.0
250251003004,369.0
250251004001,262.0
250251004002,484.0
250251004003,476.0
250251004004,391.0
250251005001,714.0
250251005002,266.0
250251005003,232.0
250251005004,480.0
250251005005,123.0
250251006011,92.0
250251006012,349.0
250251006013,31.0
250251006014,758.0
250251006031,365.0
250251006032,207.0
250251007001,121.0
250251007002,406.0
250251007003,137.0
250251007004,152.0
250251007005,121.0
250251008001,153.0
250251008002,553.0
250251008003,357.0
250251008004,350.0
250251008005,230.0
250251008006,445.0
250251009001,187.0
250251009002,223.0
250251009003,655.0
250251009004,553.0
250251010011,230.0
250251010012,263.0
250251010013,326.0
250251010014,508.0
250251010015,393.0
250251010016,344.0
250251010021,355.0
250251010022,887.0
250251010023,875.0
250251011011,180.0
250251011012,643.0
250251011013,285.0
250251011021,271.0
250251011022,364.0
250251011023,208.0
250251011024,480.0
250251101041,195.0
250251101042,257.0
250251101051,555.0
250251101061,219.0
250251101062,534.0
250251102011,714.0
250251103011,458.0
250251103012,363.0
250251104011,593.0
250251104012,485.0
250251104031,336.0
250251104032,235.0
250251104033,428.0
250251104034,363.0
250251104035,167.0
250251105011,83.0
250251105012,489.0
250251105013,272.0
250251105021,192.0
250251105022,639.0
250251105023,258.0
250251106011,1244.0
250251106012,322.0
250251106071,240.0
250251106072,483.0
250251106073,382.0
250251106074,485.0
250251201031,540.0
250251201041,225.0
250251201042,354.0
250251201051,230.0
250251201052,475.0
250251201053,311.0
250251202011,265.0
250251202012,258.0
250251202013,146.0
250251203011,157.0
250251203012,94.0
250251203013,358.0
250251203014,251.0
250251204001,117.0
250251204002,269.0
250251204003,214.0
250251204004,526.0
250251204005,533.0
250251205001,207.0
250251205002,229.0
250251205003,96.0
250251206001,241.0
250251206002,97.0
250251206003,220.0
250251207001,131.0
250251207002,409.0
250251301011,410.0
250251301012,209.0
250251301013,266.0
250251301014,271.0
250251301015,227.0
250251301016,228.0
250251302001,100.0
250251302002,293.0
250251302003,480.0
250251302004,371.0
250251302005,321.0
250251303001,494.0
250251303002,391.0
250251303003,393.0
250251303004,254.0
250251303005,308.0
250251304021,347.0
250251304022,520.0
250251304023,329.0
250251304024,683.0
250251304041,787.0
250251304042,366.0
250251304061,291.0
250251304062,831.0
250251304063,35.0
250251401021,278.0
250251401022,256.0
250251401023,323.0
250251401024,515.0
250251401051,796.0
250251401052,401.0
250251401061,485.0
250251401062,183.0
250251401071,675.0
250251401072,224.0
250251402011,373.0
250251402012,178.0
250251402021,320.0
250251402022,251.0
250251402023,334.0
250251402024,497.0
250251402025,194.0
250251403001,342.0
250251403002,338.0
250251403003,818.0
250251403004,208.0
250251403005,309.0
250251403006,521.0
250251404001,274.0
250251404002,311.0
250251404003,507.0
250251404004,27.0
250251404005,716.0
250251404006,538.0
250251404007,651.0
250251601021,126.0
250251601022,118.0
250251601023,235.0
250251601024,27.0
250251601031,255.0
250251601032,142.0
250251601033,228.0
250251601034,300.0
250251602001,250.0
250251602002,261.0
250251602003,78.0
250251602004,204.0
250251603001,100.0
250251603002,923.0
250251604001,210.0
250251604002,87.0
250251604003,85.0
250251604004,206.0
250251605011,563.0
250251605012,40.0
250251605013,343.0
250251605014,461.0
250251605015,93.0
250251605021,187.0
250251605022,0.0
250251605023,340.0
250251605024,345.0
250251605025,247.0
250251606011,299.0
250251606012,218.0
250251606013,487.0
250251606014,86.0
250251606021,209.0
250251606022,160.0
250251606023,125.0
250251606024,68.0
250251606025,270.0
250251701011,628.0
250251701012,371.0
250251701013,323.0
250251701021,463.0
250251701022,291.0
250251701023,449.0
250251701024,186.0
250251702001,584.0
250251702002,619.0
250251702003,334.0
250251702004,449.0
250251703011,697.0
250251703012,501.0
250251703013,418.0
250251703014,207.0
250251703021,189.0
250251703022,75.0
250251703023,151.0
250251704001,779.0
250251704002,415.0
250251704003,205.0
250251704004,60.0
250251704005,519.0
250251705021,356.0
250251705022,695.0
250251705023,323.0
250251705031,481.0
250251705041,269.0
250251705042,93.0
250251706011,410.0
250251706012,602.0
250251706013,285.0
250251706014,216.0
250251707011,72.0
250251707012,378.0
250251707021,199.0
250251707022,490.0
250251707023,427.0
250251707024,75.0
250251707025,447.0
250251708001,477.0
250251708002,468.0
250251708003,221.0
250251708004,557.0
250251801011,239.0
250251801012,751.0
250251801013,308.0
250251801014,329.0
250251802001,443.0
250251802002,137.0
250251802003,216.0
250251802004,723.0
250251803011,251.0
250251803012,254.0
250251803013,244.0
250251803014,289.0
250251804001,302.0
250251804002,290.0
250251805001,404.0
250251805002,40.0
250251805003,490.0
250251805004,350.0
250259801011,27.0
250259803001,58.0
250259807001,3.0
250259809001,5.0
250259810001,0.0
250259811001,0.0
250259811002,0.0
250259811003,11.0
250259811004,0.0
250259812011,0.0
250259812021,0.0
250259812022,0.0
250259813001,32.0
250259815011,0.0
250259815021,0.0
250259816001,0.0
250259817001,0.0
250259818001,20.0
250259819001,0.0
250259901010,0.0
250277001001,426.0
250277001002,435.0
250277001003,259.0
250277001004,884.0
250277001005,296.0
250277001006,91.0
250277011011,733.0
250277011012,264.0
250277011013,703.0
250277011021,284.0
250277011022,274.0
250277011023,122.0
250277011024,291.0
250277022011,617.0
250277022021,582.0
250277031001,363.0
250277031002,253.0
250277031003,808.0
250277032001,191.0
250277032002,637.0
250277032003,236.0
250277033001,718.0
250277033002,778.0
250277042011,741.0
250277042021,638.0
250277051011,328.0
250277051012,256.0
250277051013,472.0
250277051021,174.0
250277051022,584.0
250277051023,210.0
250277051024,545.0
250277061001,1101.0
250277061002,601.0
250277071001,505.0
250277071002,917.0
250277072001,275.0
250277072002,547.0
250277073001,320.0
250277073002,561.0
250277073003,419.0
250277074001,1187.0
250277074002,408.0
250277074003,322.0
250277075001,758.0
250277075002,715.0
250277075003,753.0
250277081001,784.0
250277081002,666.0
250277081003,715.0
250277081004,800.0
250277081005,512.0
250277091001,770.0
250277091002,474.0
250277091003,322.0
250277092011,777.0
250277092012,347.0
250277092013,950.0
250277092014,594.0
250277092031,108.0
250277092032,603.0
250277092033,644.0
250277092041,764.0
250277092042,373.0
250277092043,527.0
250277094001,630.0
250277094002,306.0
250277094003,446.0
250277095011,911.0
250277095021,529.0
250277095022,748.0
250277095023,1215.0
250277096001,160.0
250277096002,227.0
250277096003,327.0
250277097011,254.0
250277097012,338.0
250277097013,580.0
250277097014,347.0
250277097015,444.0
250277097021,481.0
250277097022,462.0
250277101001,269.0
250277101002,154.0
250277101003,149.0
250277101004,298.0
250277102001,189.0
250277102002,104.0
250277102003,199.0
250277102004,181.0
250277102005,554.0
250277102006,494.0
250277103001,633.0
250277103002,442.0
250277104001,368.0
250277104002,306.0
250277105001,124.0
250277105002,388.0
250277105003,307.0
250277106011,134.0
250277106012,440.0
250277106021,443.0
250277106022,453.0
250277106023,390.0
250277107001,254.0
250277107002,301.0
250277108001,383.0
250277108002,331.0
250277108003,432.0
250277108004,130.0
250277110001,428.0
250277110002,182.0
250277110003,41.0
250277111001,810.0
250277111002,876.0
250277121011,580.0
250277121012,1320.0
250277121013,493.0
250277121014,397.0
250277121021,818.0
250277121022,566.0
250277131001,640.0
250277131002,648.0
250277131003,848.0
250277131004,725.0
250277151001,800.0
250277151002,314.0
250277151003,688.0
250277161011,892.0
250277161012,596.0
250277161021,325.0
250277161022,202.0
250277161023,348.0
250277161024,387.0
250277162001,464.0
250277162002,349.0
250277163001,168.0
250277163002,619.0
250277163003,231.0
250277171001,1489.0
250277181001,1160.0
250277181002,678.0
250277191001,602.0
250277191002,679.0
250277191003,603.0
250277191004,562.0
250277191005,1106.0
250277201001,692.0
250277201002,584.0
250277211011,666.0
250277211031,344.0
250277211032,743.0
250277211041,789.0
250277211042,583.0
250277221001,852.0
250277221002,190.0
250277221003,723.0
250277221004,211.0
250277231001,779.0
250277231002,224.0
250277231003,379.0
250277241001,623.0
250277241002,682.0
250277241003,796.0
250277251001,404.0
250277251002,630.0
250277251003,164.0
250277251004,88.0
250277251005,651.0
250277261001,868.0
250277261002,588.0
250277261003,499.0
250277261004,332.0
250277261005,283.0
250277262001,955.0
250277262002,440.0
250277262003,776.0
250277262004,604.0
250277271001,686.0
250277271002,1029.0
250277281001,793.0
250277281002,753.0
250277281003,242.0
250277282001,498.0
250277282002,223.0
250277282003,347.0
250277282004,409.0
250277283001,952.0
250277283002,909.0
250277284001,613.0
250277284002,333.0
250277284003,585.0
250277291001,998.0
250277291002,987.0
250277292001,308.0
250277292002,856.0
250277301001,132.0
250277301002,529.0
250277301003,639.0
250277301004,440.0
250277302001,258.0
250277302002,564.0
250277302003,553.0
250277302004,566.0
250277302005,551.0
250277303001,212.0
250277303002,574.0
250277303003,436.0
250277303004,95.0
250277303005,253.0
250277304011,481.0
250277304012,564.0
250277304013,474.0
250277304014,765.0
250277304021,149.0
250277304022,214.0
250277305001,186.0
250277305002,174.0
250277305003,254.0
250277306001,1711.0
250277306002,220.0
250277306003,417.0
250277306004,356.0
250277306005,426.0
250277307001,756.0
250277307002,282.0
250277307003,838.0
250277307004,618.0
250277308011,325.0
250277308012,913.0
250277308013,206.0
250277308021,212.0
250277308022,388.0
250277309011,323.0
250277309012,277.0
250277309013,649.0
250277309021,316.0
250277309022,365.0
250277309023,390.0
250277310011,885.0
250277310021,320.0
250277310022,714.0
250277310023,895.0
250277310024,185.0
250277311011,310.0
250277311012,113.0
250277311013,516.0
250277311014,129.0
250277311021,137.0
250277311022,494.0
250277311023,142.0
250277312021,0.0
250277312031,857.0
250277312032,154.0
250277312033,352.0
250277312034,191.0
250277312041,176.0
250277312042,297.0
250277313001,346.0
250277313002,231.0
250277313003,315.0
250277314001,383.0
250277314002,328.0
250277314003,153.0
250277314004,105.0
250277314005,73.0
250277315001,145.0
250277315002,298.0
250277315003,179.0
250277315004,63.0
250277315005,425.0
250277316011,234.0
250277316012,166.0
250277316013,313.0
250277316014,161.0
250277316015,109.0
250277316021,55.0
250277316022,35.0
250277317001,274.0
250277317002,115.0
250277317003,356.0
250277318011,164.0
250277318012,1012.0
250277318021,138.0
250277318022,350.0
250277318023,279.0
250277318024,58.0
250277319001,199.0
250277319002,178.0
250277319003,76.0
250277319004,438.0
250277320011,78.0
250277320012,147.0
250277320021,493.0
250277320022,643.0
250277320023,350.0
250277322011,505.0
250277322012,513.0
250277322021,373.0
250277322022,753.0
250277322031,112.0
250277322032,496.0
250277322033,144.0
250277323011,353.0
250277323012,976.0
250277323021,590.0
250277323022,461.0
250277324001,306.0
250277324002,786.0
250277324003,161.0
250277324004,18.0
250277324005,241.0
250277324006,71.0
250277325001,117.0
250277325002,275.0
250277326001,516.0
250277326002,232.0
250277326003,135.0
250277326004,70.0
250277326005,191.0
250277327001,434.0
250277327002,127.0
250277327003,349.0
250277327004,181.0
250277328011,736.0
250277328012,895.0
250277328021,771.0
250277328022,377.0
250277328023,256.0
250277329011,180.0
250277329012,687.0
250277329013,207.0
250277329014,371.0
250277329015,279.0
250277329021,0.0
250277330001,317.0
250277330002,259.0
250277330003,212.0
250277331011,271.0
250277331012,374.0
250277331021,285.0
250277331022,388.0
250277351001,244.0
250277351002,524.0
250277351003,791.0
250277351004,736.0
250277352001,387.0
250277352002,271.0
250277352003,783.0
250277352004,471.0
250277361001,307.0
250277361002,602.0
250277362001,131.0
250277362002,505.0
250277362003,426.0
250277363001,271.0
250277363002,397.0
250277364001,718.0
250277364002,406.0
250277365001,196.0
250277365002,275.0
250277365003,570.0
250277365004,428.0
250277365005,427.0
250277371001,373.0
250277371002,710.0
250277371003,1094.0
250277372001,229.0
250277372002,429.0
250277373001,750.0
250277373002,349.0
250277373003,676.0
250277373004,493.0
250277381001,291.0
250277381002,569.0
250277381003,567.0
250277382011,523.0
250277382012,704.0
250277382021,782.0
250277382022,314.0
250277382023,975.0
250277391011,334.0
250277391012,398.0
250277391013,862.0
250277391021,414.0
250277391022,836.0
250277392011,401.0
250277392012,345.0
250277392021,342.0
250277392022,549.0
250277393001,833.0
250277393002,637.0
250277394011,763.0
250277394012,528.0
250277394013,359.0
250277394014,662.0
250277394021,822.0
250277395001,909.0
250277395002,276.0
250277395003,1054.0
250277395004,241.0
250277401011,579.0
250277401012,922.0
250277401013,642.0
250277401021,967.0
250277401022,437.0
250277401023,618.0
250277402001,292.0
250277402002,459.0
250277402003,336.0
250277411011,267.0
250277411012,489.0
250277411013,653.0
250277411021,258.0
250277411022,660.0
250277411023,353.0
250277411024,297.0
250277423001,444.0
250277423002,214.0
250277423003,262.0
250277423004,298.0
250277423005,191.0
250277424011,732.0
250277424012,481.0
250277424013,680.0
250277424021,301.0
250277424022,170.0
250277424023,242.0
250277431001,1215.0
250277431002,886.0
250277431003,281.0
250277431004,592.0
250277441021,664.0
250277441022,466.0
250277441023,730.0
250277441031,587.0
250277441032,567.0
250277441041,783.0
250277441042,330.0
250277441043,508.0
250277442011,584.0
250277442012,318.0
250277442021,189.0
250277442022,318.0
250277442023,338.0
250277442024,790.0
250277443001,191.0
250277443002,400.0
250277443003,185.0
250277443004,333.0
250277444001,460.0
250277444002,330.0
250277444003,420.0
250277451001,745.0
250277451002,723.0
250277451003,507.0
250277461001,556.0
250277461002,523.0
250277461003,597.0
250277461004,250.0
250277471011,994.0
250277471012,667.0
250277471013,234.0
250277471021,465.0
250277471022,569.0
250277481001,488.0
250277481002,511.0
250277491001,925.0
250277491002,787.0
250277491003,683.0
250277491004,603.0
250277492001,1218.0
250277492002,277.0
250277492003,340.0
250277501001,515.0
250277501002,775.0
250277501003,645.0
250277502001,515.0
250277502002,493.0
250277502003,1169.0
250277503001,1063.0
250277511011,851.0
250277511012,265.0
250277511013,434.0
250277511014,496.0
250277511021,482.0
250277511022,733.0
250277521011,888.0
250277521012,824.0
250277521021,469.0
250277521022,780.0
250277531001,180.0
250277531002,293.0
250277531003,479.0
250277531004,566.0
250277531005,658.0
250277532001,702.0
250277532002,533.0
250277532003,265.0
250277532004,627.0
250277541001,544.0
250277541002,975.0
250277541003,827.0
250277541004,754.0
250277542001,350.0
250277542002,287.0
250277542003,580.0
250277543001,149.0
250277543002,331.0
250277543003,167.0
250277544001,468.0
250277544002,248.0
250277544003,276.0
250277544004,167.0
250277551001,680.0
250277551002,438.0
250277552011,372.0
250277552012,805.0
250277552013,219.0
250277552021,446.0
250277552022,446.0
250277552023,323.0
250277561011,703.0
250277561012,747.0
250277561013,217.0
250277561021,881.0
250277561022,589.0
250277561023,326.0
250277561024,993.0
250277571001,239.0
250277571002,509.0
250277571003,400.0
250277571004,373.0
250277572001,163.0
250277572002,124.0
250277572003,299.0
250277573001,329.0
250277573002,325.0
250277574001,210.0
250277574002,139.0
250277574003,528.0
250277575001,527.0
250277575002,363.0
250277575003,311.0
250277575004,627.0
250277581011,1004.0
250277581031,896.0
250277581032,381.0
250277581033,256.0
250277581041,482.0
250277581042,593.0
250277591001,1008.0
250277601001,716.0
250277601002,435.0
250277601003,323.0
250277611001,376.0
250277611002,269.0
250277611003,157.0
250277611004,756.0
250277612001,532.0
250277612002,274.0
250277612003,752.0
250277613001,181.0
250277613002,371.0
250277613003,340.0
250277614011,322.0
250277614012,221.0
250277614013,435.0
250277614014,320.0
250277614021,390.0
250277614022,503.0
